city,year,weekofyear,total_cases
iq,2012,5,12
iq,2012,6,4
iq,2012,7,11
iq,2012,8,14
iq,2012,9,7
iq,2012,10,8
iq,2012,11,8
iq,2012,12,8
iq,2012,13,8
iq,2012,14,4
iq,2012,15,10
iq,2012,16,6
iq,2012,17,4
iq,2012,18,2
iq,2012,19,5
iq,2012,20,10
iq,2012,21,6
iq,2012,22,2
iq,2012,23,2
iq,2012,24,4
iq,2012,25,3
iq,2012,26,2
iq,2012,27,1
iq,2012,28,8
iq,2012,29,2
iq,2012,30,2
iq,2012,31,2
iq,2012,32,7
iq,2012,33,1
iq,2012,34,3
iq,2012,35,13
iq,2012,36,1
iq,2012,37,0
iq,2012,38,1
iq,2012,39,1
iq,2012,40,17
iq,2012,41,17
iq,2012,42,10
iq,2012,43,21
iq,2012,44,2
iq,2012,45,6
iq,2012,46,4
iq,2012,47,6
iq,2012,48,7
iq,2012,49,6
iq,2012,50,4
iq,2012,51,6
iq,2013,1,7
iq,2013,2,11
iq,2013,3,8
iq,2013,4,17
iq,2013,5,30
iq,2013,6,12
iq,2013,7,11
iq,2013,8,10
iq,2013,9,4
iq,2013,10,7
iq,2013,11,5
iq,2013,12,12
iq,2013,13,12
iq,2013,14,11
iq,2013,15,5
iq,2013,16,11
iq,2013,17,4
iq,2013,18,4
iq,2013,19,9
iq,2013,20,6
iq,2013,21,3
iq,2013,22,3
iq,2013,23,5
iq,2013,24,3
iq,2013,25,3
iq,2013,26,1
