city,year,weekofyear,total_cases
sj,2013,9,13
sj,2013,10,6
sj,2013,11,5
sj,2013,12,6
sj,2013,13,6
sj,2013,14,26
sj,2013,15,7
sj,2013,16,4
sj,2013,17,14
iq,2010,26,7
iq,2010,27,2
iq,2010,28,16
iq,2010,29,3
iq,2010,30,5
iq,2010,31,4
iq,2010,32,7
iq,2010,33,7
iq,2010,34,7
iq,2010,35,15
iq,2010,36,14
iq,2010,37,14
iq,2010,38,17
iq,2010,39,10
iq,2010,40,10
iq,2010,41,21
iq,2010,42,20
iq,2010,43,11
iq,2010,44,23
iq,2010,45,7
iq,2010,46,21
iq,2010,47,36
iq,2010,48,29
iq,2010,49,7
iq,2010,50,13
iq,2010,51,9
iq,2011,52,10
iq,2011,1,15
iq,2011,2,6
iq,2011,3,15
iq,2011,4,19
iq,2011,5,5
iq,2011,6,6
iq,2011,7,2
iq,2011,8,19
iq,2011,9,8
iq,2011,10,11
iq,2011,11,6
iq,2011,12,7
iq,2011,13,5
iq,2011,14,7
iq,2011,15,8
iq,2011,16,5
iq,2011,17,3
iq,2011,18,5
iq,2011,19,3
iq,2011,20,7
iq,2011,21,9
iq,2011,22,4
iq,2011,23,7
iq,2011,24,15
iq,2011,25,2
iq,2011,26,5
iq,2011,27,6
iq,2011,28,11
iq,2011,29,14
iq,2011,30,36
iq,2011,31,3
iq,2011,32,62
iq,2011,33,21
iq,2011,34,32
iq,2011,35,13
iq,2011,36,1
iq,2011,37,11
iq,2011,38,17
iq,2011,39,14
iq,2011,40,8
iq,2011,41,9
iq,2011,42,2
iq,2011,43,60
iq,2011,44,62
iq,2011,45,21
iq,2011,46,7
iq,2011,47,9
iq,2011,48,6
iq,2011,49,7
iq,2011,50,14
iq,2011,51,21
iq,2012,52,25
iq,2012,1,5
iq,2012,2,6
iq,2012,3,13
iq,2012,4,2
iq,2012,5,8
iq,2012,6,9
iq,2012,7,13
iq,2012,8,10
iq,2012,9,22
iq,2012,10,13
iq,2012,11,7
iq,2012,12,4
iq,2012,13,11
iq,2012,14,15
iq,2012,15,5
iq,2012,16,31
iq,2012,17,7
iq,2012,18,10
iq,2012,19,2
iq,2012,20,15
iq,2012,21,4
iq,2012,22,3
iq,2012,23,4
iq,2012,24,2
iq,2012,25,3
iq,2012,26,7
iq,2012,27,3
iq,2012,28,8
iq,2012,29,11
iq,2012,30,1
iq,2012,31,2
iq,2012,32,2
iq,2012,33,2
iq,2012,34,40
iq,2012,35,19
iq,2012,36,2
iq,2012,37,4
iq,2012,38,4
iq,2012,39,44
iq,2012,40,7
iq,2012,41,44
iq,2012,42,3
iq,2012,43,18
iq,2012,44,9
iq,2012,45,5
iq,2012,46,4
iq,2012,47,56
iq,2012,48,23
iq,2012,49,17
iq,2012,50,7
iq,2012,51,8
iq,2013,1,6
iq,2013,2,9
iq,2013,3,8
iq,2013,4,13
iq,2013,5,8
iq,2013,6,10
iq,2013,7,17
iq,2013,8,6
iq,2013,9,17
iq,2013,10,25
iq,2013,11,3
iq,2013,12,6
iq,2013,13,15
iq,2013,14,13
iq,2013,15,4
iq,2013,16,10
iq,2013,17,4
iq,2013,18,3
iq,2013,19,5
iq,2013,20,6
iq,2013,21,3
iq,2013,22,20
iq,2013,23,1
iq,2013,24,4
iq,2013,25,4
iq,2013,26,4
