Hora,Temperatura,Humedad,Dia
0,17,72,18
1,16,72,18
2,16,72,18
3,16,72,18
4,16,72,18
5,16,72,18
6,16,72,18
7,15,77,18
8,15,77,18
9,18,64,18
10,20,64,18
11,20,64,18
12,21,64,18
13,21,64,18
14,20,68,18
15,20,73,18
16,20,73,18
17,19,78,18
18,19,78,18
19,20,73,18
20,20,68,18
21,19,78,18
22,18,77,18
23,17,77,18
0,17,82,19
1,17,77,19
2,17,77,19
3,16,82,19
4,16,77,19
5,15,82,19
6,16,82,19
7,16,77,19
8,15,82,19
9,17,77,19
10,19,68,19
11,20,68,19
12,21,73,19
13,21,73,19
14,21,69,19
15,21,73,19
16,21,69,19
17,21,69,19
18,20,73,19
19,20,73,19
20,20,78,19
22,18,83,19
23,17,82,19
0,17,77,20
1,17,77,20
2,16,77,20
3,16,77,20
4,16,77,20
5,16,72,20
6,16,82,20
7,17,77,20
8,18,77,20
9,18,83,20
10,20,78,20
11,20,78,20
12,21,73,20
13,21,73,20
14,20,78,20
15,20,78,20
16,20,78,20
17,20,78,20
18,20,78,20
19,20,78,20
20,19,83,20
21,18,83,20
22,18,83,20
23,17,82,20
0,17,82,21
1,16,82,21
2,16,82,21
3,17,82,21
4,16,82,21
5,16,82,21
6,16,82,21
7,16,82,21
8,17,72,21
9,18,73,21
10,21,69,21
11,22,69,21
12,22,64,21
13,23,61,21
14,23,65,21
15,22,69,21
16,22,69,21
17,21,73,21
18,20,73,21
19,20,73,21
20,20,68,21
21,20,68,21
22,20,73,21
23,20,73,21
0,20,78,22
1,20,83,22
2,20,83,22
3,20,78,22
4,20,78,22
5,20,68,22
6,19,68,22
7,20,60,22
8,19,64,22
9,20,68,22
10,21,64,22
11,21,69,22
12,22,60,22
13,23,57,22
14,22,64,22
15,22,64,22
16,22,64,22
17,21,69,22
18,21,73,22
19,20,78,22
20,20,78,22
21,20,78,22
22,20,78,22
23,21,69,22
0,20,78,23
1,20,83,23
2,19,88,23
3,18,88,23
4,18,83,23
5,17,88,23
6,17,88,23
7,17,88,23
8,17,88,23
9,18,88,23
10,20,78,23
11,20,78,23
12,21,78,23
13,21,78,23
14,21,78,23
15,21,78,23
16,21,78,23
17,20,83,23
18,20,83,23
19,19,88,23
20,19,83,23
21,18,88,23
22,18,88,23
23,16,72,23
0,17,68,24
1,18,37,24
2,19,32,24
3,20,46,24
4,20,40,24
5,20,49,24
6,21,53,24
7,16,63,24
8,17,63,24
9,20,60,24
10,21,69,24
11,22,64,24
12,23,57,24
13,24,47,24
14,27,23,24
15,24,38,24
16,24,44,24
17,22,53,24
18,22,50,24
19,20,49,24
20,19,52,24
21,18,49,24
22,18,56,24
23,18,52,24
0,19,49,25
1,19,40,25
2,19,46,25
3,20,32,25
4,19,34,25
5,19,37,25
6,19,46,25
7,19,43,25
8,19,52,25
9,21,46,25
10,22,57,25
11,23,50,25
12,22,57,25
13,22,57,25
14,21,64,25
15,21,64,25
16,21,64,25
17,21,64,25
18,20,68,25
19,20,68,25
20,21,64,25
21,20,78,25
22,22,50,25
23,21,49,25
0,21,53,26
1,20,49,26
2,20,49,26
3,20,53,26
4,20,56,26
5,20,49,26
6,21,46,26
7,20,49,26
8,21,49,26
9,21,49,26
10,23,41,26
11,23,44,26
12,23,38,26
13,23,44,26
14,23,41,26
15,22,46,26
16,22,50,26
17,23,44,26
18,21,64,26
19,19,64,26
20,19,46,26
21,18,59,26
22,19,52,26
23,18,52,26
0,18,45,27
1,20,32,27
2,19,32,27
3,18,34,27
4,19,34,27
5,18,34,27
6,19,32,27
7,19,32,27
8,19,34,27
9,21,40,27
10,22,43,27
11,22,46,27
12,23,41,27
13,24,36,27
14,24,34,27
15,24,34,27
16,24,34,27
17,24,27,27
18,24,27,27
19,21,49,27
20,20,35,27
21,21,33,27
22,21,30,27
23,22,29,27
0,20,28,28
1,21,26,28
2,21,25,28
3,20,28,28
4,18,37,28
5,21,28,28
6,19,32,28
7,20,43,28
8,18,45,28
9,21,46,28
10,22,46,28
11,23,44,28
12,23,44,28
13,23,44,28
14,23,44,28
15,22,53,28
16,22,53,28
17,21,56,28
18,20,64,28
19,20,60,28
20,20,43,28
21,20,26,28
22,20,24,28
23,20,24,28
0,20,24,29
1,20,24,29
2,21,23,29
3,20,30,29
4,19,43,29
5,18,45,29
6,17,48,29
7,18,52,29
8,17,52,29
9,19,46,29
10,22,50,29
11,22,50,29
12,22,46,29
13,22,53,29
14,22,57,29
15,21,56,29
16,21,56,29
17,21,60,29
18,20,64,29
19,19,64,29
20,19,64,29
21,19,37,29
22,19,26,29
23,20,26,29
0,21,23,30
1,21,21,30
2,20,28,30
3,19,32,30
4,19,40,30
5,18,39,30
6,17,45,30
7,17,48,30
8,18,56,30
9,20,49,30
10,22,43,30
11,23,41,30
12,22,43,30
13,23,36,30
14,24,34,30
15,23,33,30
16,23,36,30
17,22,41,30
18,21,49,30
19,20,35,30
20,19,26,30
21,19,32,30
22,19,64,30
23,19,64,30
0,18,56,31
1,17,32,31
2,18,42,31
3,18,68,31
4,16,82,31
5,17,82,31
6,16,88,31
7,16,82,31
8,15,88,31
9,17,82,31
10,19,73,31
11,20,73,31
12,20,68,31
13,20,64,31
14,21,53,31
15,21,46,31
16,20,53,31
17,20,49,31
18,19,56,31
19,18,59,31
20,17,48,31
21,17,45,31
22,18,24,31
23,17,27,31
